Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /home/larbs/projects/desct/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Starting to train!





Epoch 1: 100%|███████████████████████████| 550/550 [00:06<00:00, 90.20it/s, v_num=0, train_loss=2.280]






Epoch 3: 100%|███████████████████████████| 550/550 [00:06<00:00, 88.01it/s, v_num=0, train_loss=2.180]



Epoch 4: 100%|███████████████████████████| 550/550 [00:06<00:00, 91.42it/s, v_num=0, train_loss=2.140]
`Trainer.fit` stopped: `max_epochs=5` reached.
Epoch 4: 100%|███████████████████████████| 550/550 [00:06<00:00, 85.05it/s, v_num=0, train_loss=2.120]Training is done.
Epoch 4: 100%|███████████████████████████| 550/550 [00:06<00:00, 84.94it/s, v_num=0, train_loss=2.120]
Validation DataLoader 0: 100%|███████████████████████████████████████| 50/50 [00:00<00:00, 140.06it/s]
──────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.validating metric      DataLoader 0
──────────────────────────────────────────────────────────────────────────────────────────────────────
        val_loss             2.109386444091797
──────────────────────────────────────────────────────────────────────────────────────────────────────
Testing DataLoader 0:  10%|████                                     | 10/100 [00:00<00:00, 127.79it/s]
Testing DataLoader 0: 100%|████████████████████████████████████████| 100/100 [00:00<00:00, 131.71it/s]
──────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
──────────────────────────────────────────────────────────────────────────────────────────────────────
        test_loss            2.106273651123047
──────────────────────────────────────────────────────────────────────────────────────────────────────
         21895726 function calls (21629017 primitive calls) in 38.937 seconds
   Ordered by: internal time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3152    0.008    0.000    2.211    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:247(batch_to_device)
     3222    0.007    0.000    0.009    0.000 /usr/lib/python3.11/selectors.py:209(__init__)
     3152    0.007    0.000    0.257    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:417(update_metrics)
     3282    0.007    0.000    0.033    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:541(get_value_kind)
    56113    0.007    0.000    0.007    0.000 /usr/lib/python3.11/inspect.py:2736(name)
     2748    0.007    0.000    0.009    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/_foreach_utils.py:24(<listcomp>)
     2761    0.007    0.000    0.121    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:245(progress_bar_metrics)
    16500    0.007    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:277(_accumulated_batches_reached)
    39158    0.007    0.000    0.007    0.000 {method '__contains__' of 'frozenset' objects}
     3156    0.007    0.000    0.060    0.000 /usr/lib/python3.11/typing.py:1909(_is_callable_members_only)
     3223    0.007    0.000    0.033    0.000 /usr/lib/python3.11/selectors.py:351(register)
    25510    0.007    0.000    0.009    0.000 /usr/lib/python3.11/inspect.py:378(isfunction)
24278/20851    0.007    0.000    0.044    0.000 <frozen abc>:121(__subclasscheck__)
    34633    0.007    0.000    0.015    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/storage.py:789(_free_weak_ref)
     6916    0.007    0.000    0.018    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_utilities/core/apply_func.py:17(is_dataclass_instance)
    39449    0.007    0.000    0.007    0.000 {method 'isidentifier' of 'str' objects}
    75902    0.007    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_jit_internal.py:1102(is_scripting)
    69366    0.007    0.000    0.007    0.000 /usr/lib/python3.11/socket.py:236(__enter__)
     5505    0.007    0.000    0.026    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:99(_is_training_done)
     3222    0.007    0.000    0.018    0.000 /usr/lib/python3.11/selectors.py:347(__init__)
     3153    0.007    0.000    0.277    0.000 /usr/lib/python3.11/multiprocessing/connection.py:422(_poll)
     2750    0.007    0.000    0.234    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:285(_optimizer_zero_grad)
     5907    0.007    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/progress.py:134(increment_started)
     6650    0.007    0.000    0.011    0.000 <frozen os>:756(encode)
3408/3353    0.007    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/base.py:189(_get_flag)
     5941    0.007    0.000    0.222    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:317(disp_trim)
     3153    0.007    0.000    0.080    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/functional.py:1446(relu)
     3160    0.007    0.000   10.249    0.003 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/fetchers.py:121(__next__)
     3152    0.007    0.000    0.026    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/data.py:825(batch)
    56539    0.007    0.000    0.007    0.000 {built-in method builtins.id}
     2748    0.007    0.000    0.015    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:433(<listcomp>)
     3152    0.006    0.000    0.028    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/memory.py:24(recursive_detach)
     2750    0.006    0.000    0.058    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:52(_clone_loss)
     6539    0.006    0.000    0.006    0.000 {method 'ByteSize' of 'google._upb._message.Message' objects}
     3152    0.006    0.000    0.010    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:127(_parse_reduce_fx)
     3153    0.006    0.000    0.087    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/activation.py:102(forward)
    34717    0.006    0.000    0.007    0.000 /usr/lib/python3.11/multiprocessing/connection.py:130(__del__)
     3153    0.006    0.000    9.651    0.003 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:1265(_get_data)
     3268    0.006    0.000    0.017    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/dictconfig.py:144(_is_typed)
     5564    0.006    0.000    0.013    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/grad_mode.py:57(__exit__)
12091/12085    0.006    0.000    0.013    0.000 {method 'join' of 'str' objects}
     3171    0.006    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/data.py:150(__setstate__)
     2752    0.006    0.000    0.072    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:362(_should_check_val_epoch)
     8250    0.006    0.000    0.014    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/enums.py:35(<genexpr>)
     2750    0.006    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/amp.py:88(clip_gradients)
     7005    0.006    0.000    0.011    0.000 /usr/lib/python3.11/dataclasses.py:1249(is_dataclass)
     3203    0.006    0.000    0.085    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/dataset.py:99(indices)
    35061    0.006    0.000    0.006    0.000 /usr/lib/python3.11/multiprocessing/process.py:37(current_process)
     6932    0.006    0.000    0.028    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1320(sanity_checking)
     9491    0.006    0.000    0.011    0.000 <frozen _collections_abc>:778(__contains__)
     3152    0.006    0.000    1.179    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:421(_update_n)
     2750    0.006    0.000    0.013    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:418(<listcomp>)
     3152    0.006    0.000    0.050    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:171(on_batch_start)
     1601    0.006    0.000    0.012    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/version.py:183(__init__)
     3153    0.006    0.000    0.285    0.000 /usr/lib/python3.11/multiprocessing/connection.py:252(poll)
     6693    0.006    0.000    0.006    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     5500    0.006    0.000    0.127    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/precision_plugin.py:159(train_step_context)
     3152    0.006    0.000    1.913    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/data.py:258(to)
     5976    0.006    0.000    0.040    0.000 <frozen os>:773(getenv)
     3152    0.006    0.000    2.201    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:319(_apply_batch_transfer_handler)
     3153    0.005    0.000    9.645    0.003 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:1119(_try_get_data)
     3302    0.005    0.000    0.012    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:567(_is_interpolation)
   342/35    0.005    0.000    0.014    0.000 /usr/lib/python3.11/re/_parser.py:507(_parse)
       17    0.005    0.000    1.470    0.086 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:993(__init__)
     3152    0.005    0.000    0.025    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/data.py:817(y)
    22929    0.005    0.000    0.005    0.000 {built-in method torch._C._set_grad_enabled}
    29671    0.005    0.000    0.005    0.000 {built-in method builtins.divmod}
     3152    0.005    0.000    0.240    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:256(forward)
     3152    0.005    0.000    0.013    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:148(sync)
    35679    0.005    0.000    0.005    0.000 {method 'items' of 'dict' objects}
     2750    0.005    0.000    0.021    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:147(update_train_step_metrics)
     3203    0.005    0.000    0.092    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/dataset.py:240(__len__)
     2750    0.005    0.000    0.057    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:266(on_train_batch_end)
     2750    0.005    0.000    2.098    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:1038(backward)
     6531    0.005    0.000    0.005    0.000 {built-in method utcnow}
     8287    0.005    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/progress.py:251(optimizer_steps)
     3254    0.005    0.000    0.240    0.000 /usr/lib/python3.11/inspect.py:3277(signature)
     2750    0.005    0.000    0.006    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:173(_on_after_fetch)
     2748    0.005    0.000    0.018    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:64(_default_to_fused_or_foreach)
     3293    0.005    0.000    0.014    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/dictconfig.py:274(_validate_and_normalize_key)
    12304    0.005    0.000    0.005    0.000 {built-in method torch._C._has_torch_function_unary}
     2754    0.005    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/_pytree.py:165(tree_unflatten)
     3157    0.005    0.000    0.006    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/progress.py:140(increment_processed)
     2750    0.005    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:114(__init__)
     3296    0.005    0.000    0.005    0.000 {method 'size' of 'torch._C._TensorBase' objects}
     6539    0.005    0.000    0.238    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/sock_client.py:154(send_server_request)
     3254    0.005    0.000    0.235    0.000 /usr/lib/python3.11/inspect.py:3023(from_callable)
    34683    0.005    0.000    0.005    0.000 {function socket.detach at 0x7f17a95f6de0}
     3153    0.005    0.000    0.011    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/feature_store.py:260(__init__)
     3152    0.005    0.000    0.168    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:1367(_process_data)
    32818    0.005    0.000    0.005    0.000 {method 'values' of 'dict' objects}
     2748    0.005    0.000    0.025    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:494(<listcomp>)
     3153    0.005    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/container.py:207(__iter__)
     3700    0.005    0.000    0.021    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1435(_evaluation_loop)
     8286    0.005    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1351(current_epoch)
    14726    0.005    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_tensor.py:942(__hash__)
    18833    0.005    0.000    0.005    0.000 {built-in method time.monotonic}
     2761    0.005    0.000    0.009    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loggers/utilities.py:25(_version)
     2754    0.005    0.000    0.038    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:302(is_defined)
    315/9    0.005    0.000    0.194    0.022 {built-in method builtins.exec}
    31148    0.005    0.000    0.006    0.000 /usr/lib/python3.11/inspect.py:283(ismodule)
     3152    0.005    0.000    0.018    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/batch.py:171(num_graphs)
     3152    0.005    0.000    1.947    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/hooks.py:495(transfer_batch_to_device)
     3153    0.005    0.000    0.075    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/functional.py:760(_max_pool2d)
     3173    0.005    0.000    0.095    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:459(__len__)
    16488    0.005    0.000    0.006    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:268(<genexpr>)
     3218    0.005    0.000    0.038    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/base.py:706(_maybe_resolve_interpolation)
     8250    0.005    0.000    0.030    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/fit_loop.py:406(_should_accumulate)
    24765    0.005    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1403(num_training_batches)
    16914    0.005    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:95(precision_plugin)
     3463    0.004    0.000    0.004    0.000 {method '__enter__' of '_thread.lock' objects}
     6258    0.004    0.000    0.036    0.000 <frozen _collections_abc>:771(get)
     6304    0.004    0.000    0.006    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/data.py:434(__getattr__)
     5947    0.004    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:230(__call__)
     7731    0.004    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:1425(<genexpr>)
     3152    0.004    0.000    0.004    0.000 {built-in method torch.is_floating_point}
     2748    0.004    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/_foreach_utils.py:27(<lambda>)
     6304    0.004    0.000    0.004    0.000 {built-in method torch.get_autocast_gpu_dtype}
     3296    0.004    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:625(is_primitive_dict)
     2750    0.004    0.000    0.507    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:217(zero_grad_fn)
     8250    0.004    0.000    0.004    0.000 /usr/lib/python3.11/enum.py:798(<genexpr>)
     2754    0.004    0.000    0.006    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:309(is_module)
     5396    0.004    0.000    0.007    0.000 <frozen posixpath>:71(join)
    34683    0.004    0.000    0.004    0.000 /usr/lib/python3.11/multiprocessing/connection.py:258(__enter__)
     6158    0.004    0.000    0.004    0.000 {method 'acquire' of '_thread.RLock' objects}
     9456    0.004    0.000    0.006    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/data.py:456(__getitem__)
     3152    0.004    0.000    0.009    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:399(_should_update)
     2748    0.004    0.000    0.010    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:434(<listcomp>)
     3152    0.004    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:170(items)
     2748    0.004    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:492(<listcomp>)
     3152    0.004    0.000    0.004    0.000 {built-in method torch.numel}
     3148    0.004    0.000    0.004    0.000 <string>:2(__eq__)
     3225    0.004    0.000    0.007    0.000 /usr/lib/python3.11/selectors.py:21(_fileobj_to_fd)
     5510    0.004    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:302(_update_learning_rates)
     2750    0.004    0.000    2.102    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/precision_plugin.py:49(backward)
     2750    0.004    0.000   11.065    0.004 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:139(__call__)
     5968    0.004    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:70(__getattr__)
     6753    0.004    0.000    0.007    0.000 <frozen os>:760(decode)
     3152    0.004    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/fx_validator.py:149(check_logging)
     5534    0.004    0.000    0.007    0.000 <string>:1(<lambda>)
       68    0.004    0.000    1.037    0.015 /usr/lib/python3.11/multiprocessing/popen_fork.py:62(_launch)
     2806    0.004    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/loggers/tensorboard.py:120(version)
     3152    0.004    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/fx_validator.py:175(check_logging_levels)
     5500    0.004    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:17(__init__)
     6569    0.004    0.000    0.004    0.000 {method 'SerializeToString' of 'google._upb._message.Message' objects}
        3    0.004    0.001    0.401    0.134 /home/larbs/projects/desct/datasets/gnn_benchmark_dataset.py:37(prepare_data)
     2750    0.004    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:41(_refresh_per_optimizer_state)
     2761    0.004    0.000    0.125    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1510(progress_bar_metrics)
    13357    0.004    0.000    0.004    0.000 {method 'Clear' of 'google._upb._message.Message' objects}
     2419    0.004    0.000    0.004    0.000 {built-in method posix.stat}
     3173    0.004    0.000    0.084    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/sampler.py:264(__len__)
     2748    0.004    0.000    0.009    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:435(<listcomp>)
     5904    0.004    0.000    0.006    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/__init__.py:87(_is_compiled)
     2748    0.004    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:436(<listcomp>)
     6410    0.004    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:423(_get_cache)
    12376    0.004    0.000    0.004    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
     3268    0.004    0.000    0.011    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:676(is_dict)
     3152    0.004    0.000    0.013    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:122(__post_init__)
     3463    0.004    0.000    0.008    0.000 /usr/lib/python3.11/threading.py:264(__enter__)
     5515    0.004    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1102(lr_scheduler_configs)
     2750    0.004    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:69(<dictcomp>)
      433    0.004    0.000    0.009    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1378(update)
     2750    0.003    0.000    0.173    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:1267(optimizer_zero_grad)
     2750    0.003    0.000    0.003    0.000 {built-in method torch._C._are_functorch_transforms_active}
     2790    0.003    0.000    0.012    0.000 {built-in method builtins.sorted}
     3161    0.003    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:165(is_enabled)
     3153    0.003    0.000    0.040    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/common.py:6(amp_definitely_not_available)
     5500    0.003    0.000    2.539    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:289(<genexpr>)
     2750    0.003    0.000   15.758    0.006 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:1226(optimizer_step)
     6313    0.003    0.000    0.005    0.000 /usr/lib/python3.11/typing.py:1911(<genexpr>)
    19024    0.003    0.000    0.003    0.000 {method 'values' of 'collections.OrderedDict' objects}
    16540    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:275(automatic_optimization)
    32718    0.003    0.000    0.003    0.000 /usr/lib/python3.11/inspect.py:2740(default)
     8250    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:140(_check_scale_growth_tracker)
     2750    0.003    0.000    0.003    0.000 /usr/lib/python3.11/enum.py:794(__iter__)
     7421    0.003    0.000    0.003    0.000 {method 'encode' of 'str' objects}
     2750    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/closure.py:40(__init__)
     3152    0.003    0.000    0.160    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:316(_on_before_batch_transfer)
7206/6678    0.003    0.000    0.012    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1347(__getattribute__)
    13750    0.003    0.000    0.003    0.000 {built-in method math.sqrt}
     7411    0.003    0.000    0.003    0.000 {method 'decode' of 'bytes' objects}
     2750    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:170(_on_before_fetch)
     2775    0.003    0.000    0.016    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1343(global_step)
     2750    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:204(_make_zero_grad_fn)
     2750    0.003    0.000    0.071    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:1166(configure_gradient_clipping)
4834/4756    0.003    0.000    0.006    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/utils.py:687(is_safe_constant)
     3222    0.003    0.000    0.004    0.000 /usr/lib/python3.11/selectors.py:268(close)
    30228    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_utils.py:786(is_compiling)
     7946    0.003    0.000    0.027    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/package/package_importer.py:687(_patched_getfile)
     2750    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:49(should_update_logs)
     3152    0.003    0.000    0.015    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/data.py:801(x)
     3152    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:206(should_reset_tensors)
      503    0.003    0.000    0.003    0.000 {built-in method posix.listdir}
    12832    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/nodes.py:31(_value)
     3152    0.003    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/view.py:10(_keys)
     8283    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:117(train_progress_bar)
     5941    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:43(__format__)
     2748    0.003    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/_contextlib.py:141(clone)
     2770    0.003    0.000    0.065    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/sampler.py:110(num_samples)
   441/31    0.003    0.000    0.023    0.001 /usr/lib/python3.11/re/_compiler.py:37(_compile)
     2750    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:223(_make_backward_fn)
     2757    0.003    0.000    0.068    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/sampler.py:135(__len__)
       85    0.003    0.000    0.033    0.000 /usr/lib/python3.11/multiprocessing/context.py:100(Queue)
       54    0.003    0.000    0.784    0.015 /usr/lib/python3.11/pickle.py:1187(load)
     3152    0.003    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/grad_mode.py:157(__exit__)
     6920    0.003    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_utilities/core/apply_func.py:11(is_namedtuple)
      106    0.003    0.000    0.003    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
      540    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
        3    0.003    0.001    0.399    0.133 /home/larbs/projects/desct/datasets/gnn_benchmark_dataset.py:58(setup)
      302    0.003    0.000    1.088    0.004 /home/larbs/projects/desct/models/base_model.py:42(validation_step)
     3190    0.003    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:447(_index_sampler)
     3316    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:462(get_type_of)
