Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Starting to train!


Epoch 0: 100%|█████████████████████████████████████████████████████████████████| 550/550 [00:06<00:00, 84.56it/s, v_num=fgov]

















Epoch 5: 100%|███████████████████████████████████████████████| 550/550 [00:06<00:00, 80.82it/s, v_num=fgov, train_loss=2.130]










Epoch 8: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 77.36it/s, v_num=fgov, train_loss=2.070]



Epoch 9: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 73.59it/s, v_num=fgov, train_loss=2.050]Training is done.
Epoch 9: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 73.50it/s, v_num=fgov, train_loss=2.050]
`Trainer.fit` stopped: `max_epochs=10` reached.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████| 50/50 [00:00<00:00, 125.74it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.validating metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        val_loss            2.0428426265716553
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Testing DataLoader 0: 100%|███████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 123.01it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_loss           2.0398151874542236
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         42859139 function calls (42353205 primitive calls) in 78.450 seconds
   Ordered by: internal time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12503    0.008    0.000    0.015    0.000 <frozen os>:760(decode)
     5498    0.008    0.000    0.019    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:435(<listcomp>)
    12898    0.008    0.000    0.008    0.000 {method 'SerializeToString' of 'google._upb._message.Message' objects}
     6268    0.008    0.000    0.025    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:676(is_dict)
     6152    0.008    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/fx_validator.py:175(check_logging_levels)
     6152    0.008    0.000    0.343    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:316(_on_before_batch_transfer)
    12510    0.008    0.000    0.011    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:423(_get_cache)
    24229    0.008    0.000    0.008    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
     6148    0.008    0.000    0.008    0.000 <string>:2(__eq__)
     5500    0.008    0.000    0.168    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:1166(configure_gradient_clipping)
     6152    0.008    0.000    0.008    0.000 {built-in method torch.numel}
     5500    0.008    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:69(<dictcomp>)
     6152    0.008    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:206(should_reset_tensors)
    33075    0.008    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:275(automatic_optimization)
     5500    0.008    0.000    0.008    0.000 /usr/lib/python3.11/enum.py:794(__iter__)
     5500    0.008    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:49(should_update_logs)
     6005    0.008    0.000    0.031    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1435(_evaluation_loop)
     5500    0.008    0.000    0.008    0.000 {built-in method torch._C._are_functorch_transforms_active}
     6153    0.007    0.000    0.088    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/common.py:6(amp_definitely_not_available)
    26091    0.007    0.000    0.007    0.000 {method 'Clear' of 'google._upb._message.Message' objects}
    64343    0.007    0.000    0.007    0.000 /usr/lib/python3.11/inspect.py:2740(default)
    12313    0.007    0.000    0.011    0.000 /usr/lib/python3.11/typing.py:1911(<genexpr>)
     5521    0.007    0.000    0.270    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1510(progress_bar_metrics)
     6152    0.007    0.000    0.028    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:122(__post_init__)
    16500    0.007    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:140(_check_scale_growth_tracker)
    11654    0.007    0.000    0.012    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/__init__.py:87(_is_compiled)
     6152    0.007    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/fx_validator.py:149(check_logging)
     5500    0.007    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:170(_on_before_fetch)
    37124    0.007    0.000    0.007    0.000 {method 'values' of 'collections.OrderedDict' objects}
    13158    0.007    0.000    0.007    0.000 {method 'decode' of 'bytes' objects}
     5555    0.007    0.000    0.016    0.000 {built-in method builtins.sorted}
     6528    0.007    0.000    0.007    0.000 {method '__enter__' of '_thread.lock' objects}
    13183    0.007    0.000    0.007    0.000 {method 'encode' of 'str' objects}
     6261    0.007    0.000    0.009    0.000 /usr/lib/python3.11/selectors.py:268(close)
     6314    0.007    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:462(get_type_of)
      108    0.007    0.000    1.484    0.014 /usr/lib/python3.11/multiprocessing/popen_fork.py:62(_launch)
    27500    0.007    0.000    0.007    0.000 {built-in method math.sqrt}
     6152    0.007    0.000    0.032    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/data.py:801(x)
    16563    0.007    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:117(train_progress_bar)
     6528    0.007    0.000    0.014    0.000 /usr/lib/python3.11/threading.py:264(__enter__)
     6152    0.006    0.000    0.009    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/view.py:10(_keys)
    24832    0.006    0.000    0.006    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/nodes.py:31(_value)
     5510    0.006    0.000    0.009    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1040(precision_plugin)
     5498    0.006    0.000    0.017    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/_contextlib.py:141(clone)
    60478    0.006    0.000    0.006    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_utils.py:786(is_compiling)
     5500    0.006    0.000    0.006    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:204(_make_zero_grad_fn)
     6152    0.006    0.000    0.009    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/grad_mode.py:157(__exit__)
    11030    0.006    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1102(lr_scheduler_configs)
    11721    0.006    0.000    0.006    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:43(__format__)
     1595    0.006    0.000    0.013    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/version.py:183(__init__)
     6175    0.006    0.000    0.006    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/fetchers.py:44(dataloader)
   308/23    0.006    0.000    0.015    0.001 /usr/lib/python3.11/re/_parser.py:507(_parse)
     6140    0.006    0.000    0.006    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1331(received_sigterm)
       66    0.006    0.000    0.006    0.000 {built-in method marshal.loads}
     6368    0.006    0.000    0.405    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:622(_next_index)
    17150    0.006    0.000    0.006    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
      552    0.006    0.000    1.716    0.003 /home/larbs/projects/desct/models/base_model.py:42(validation_step)
    13155    0.006    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_utilities/core/apply_func.py:11(is_namedtuple)
     5510    0.006    0.000    0.010    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1094(optimizers)
     6152    0.005    0.000    0.028    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:57(__post_init__)
     5512    0.005    0.000    0.155    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/sampler.py:135(__len__)
      196    0.005    0.000    0.005    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
6204/6180    0.005    0.000    0.228    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/utilities/data.py:50(sized_len)
     6261    0.005    0.000    0.005    0.000 {built-in method select.poll}
    183/8    0.005    0.000    0.182    0.023 {built-in method builtins.exec}
     5498    0.005    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/_foreach_utils.py:27(<listcomp>)
     5500    0.005    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:85(asdict)
     5500    0.005    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:223(_make_backward_fn)
    12304    0.005    0.000    0.005    0.000 {built-in method torch.set_autocast_enabled}
    12354    0.005    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:331(model)
     8110    0.005    0.000    0.010    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/serialization.py:602(persistent_id)
    11721    0.005    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:39(__init__)
     6526    0.005    0.000    0.009    0.000 /usr/lib/python3.11/threading.py:279(_is_owned)
     6210    0.005    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:447(_index_sampler)
    12516    0.005    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:516(_is_missing_literal)
     5306    0.005    0.000    0.007    0.000 <frozen posixpath>:71(join)
     6528    0.005    0.000    0.006    0.000 /usr/lib/python3.11/threading.py:267(__exit__)
    11165    0.005    0.000    0.005    0.000 {method 'values' of 'mappingproxy' objects}
     6156    0.005    0.000    0.005    0.000 {built-in method torch._C._has_torch_function_variadic}
     6152    0.005    0.000    0.031    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/memory.py:39(detach_and_move)
      135    0.005    0.000    0.058    0.000 /usr/lib/python3.11/multiprocessing/context.py:100(Queue)
     5535    0.005    0.000    0.150    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/sampler.py:110(num_samples)
    33844    0.005    0.000    0.005    0.000 /usr/lib/python3.11/inspect.py:2748(kind)
      919    0.005    0.000    0.005    0.000 {built-in method posix.waitpid}
      552    0.005    0.000    1.773    0.003 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:371(validation_step)
    31148    0.005    0.000    0.006    0.000 /usr/lib/python3.11/inspect.py:283(ismodule)
     5510    0.005    0.000    0.029    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:109(done)
     9325    0.005    0.000    0.021    0.000 {built-in method builtins.setattr}
     6280    0.005    0.000    0.005    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
    12304    0.005    0.000    0.005    0.000 {built-in method torch.set_autocast_cache_enabled}
     6261    0.005    0.000    0.014    0.000 /usr/lib/python3.11/selectors.py:202(__exit__)
     1080    0.005    0.000    0.116    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:1438(moveto)
    38500    0.005    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:424(handles_gradient_accumulation)
     6179    0.005    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:163(is_mean_reduction)
    12304    0.005    0.000    0.005    0.000 {built-in method torch.is_autocast_cache_enabled}
    30142    0.005    0.000    0.005    0.000 {method 'keys' of 'dict' objects}
     5498    0.005    0.000    0.024    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/graphs.py:19(is_current_stream_capturing)
     5500    0.004    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/__init__.py:98(_tensor_or_tensors_to_tuple)
     6264    0.004    0.000    0.023    0.000 /usr/lib/python3.11/selectors.py:215(_fileobj_lookup)
     5500    0.004    0.000    0.136    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:49(__post_init__)
     6260    0.004    0.000    0.004    0.000 /usr/lib/python3.11/multiprocessing/connection.py:932(<listcomp>)
    11000    0.004    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:85(batch_idx)
      135    0.004    0.000    0.052    0.000 /usr/lib/python3.11/multiprocessing/queues.py:37(__init__)
    11721    0.004    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:166(colour)
    11820    0.004    0.000    0.004    0.000 {built-in method time.time}
     5500    0.004    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:200(_make_step_fn)
      216    0.004    0.000    0.005    0.000 /usr/lib/python3.11/multiprocessing/util.py:186(__init__)
       23    0.004    0.000    2.603    0.113 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/combined_loader.py:281(__iter__)
     6152    0.004    0.000    0.004    0.000 {built-in method torch.is_autocast_enabled}
     5500    0.004    0.000    0.006    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/plugins/precision/amp.py:109(_optimizer_handles_unscaling)
    33292    0.004    0.000    0.004    0.000 /usr/lib/python3.11/inspect.py:2744(annotation)
     5838    0.004    0.000    0.004    0.000 {built-in method builtins.vars}
     6894    0.004    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/combined_loader.py:258(flattened)
     5983    0.004    0.000    0.009    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1316(evaluating)
     5519    0.004    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:103(optimizers)
8333/8194    0.004    0.000    2.889    0.000 {built-in method builtins.iter}
     6152    0.004    0.000    0.016    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:74(op)
     6260    0.004    0.000    0.004    0.000 {built-in method math.ceil}
     5498    0.004    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:46(_stack_if_compiling)
     5591    0.004    0.000    0.004    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
      108    0.004    0.000    1.497    0.014 /usr/lib/python3.11/multiprocessing/process.py:110(start)
        3    0.004    0.001    0.415    0.138 /home/larbs/projects/desct/datasets/gnn_benchmark_dataset.py:37(prepare_data)
     6152    0.004    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/_reduction.py:7(get_enum)
     6152    0.004    0.000    0.004    0.000 {built-in method torch.autocast_decrement_nesting}
      230    0.004    0.000    0.004    0.000 {built-in method torch._C.write_record}
     5500    0.004    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:205(<lambda>)
    11880    0.004    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1470(loggers)
    27500    0.004    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:282(on_before_zero_grad)
     6190    0.004    0.000    0.004    0.000 {method 'items' of 'mappingproxy' objects}
    27500    0.004    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:274(on_after_backward)
    27500    0.004    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:77(on_train_batch_start)
     6152    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/fx_validator.py:164(get_default_logging_levels)
    27500    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:277(on_before_optimizer_step)
     6152    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/batch.py:31(MetaResolver)
     6262    0.003    0.000    0.003    0.000 {method 'register' of 'select.poll' objects}
     5522    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:932(id)
      113    0.003    0.000    0.003    0.000 {built-in method _thread.start_new_thread}
    27500    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:271(on_before_backward)
    10534    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
     1895    0.003    0.000    0.003    0.000 {built-in method posix.stat}
4834/4756    0.003    0.000    0.006    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/utils.py:687(is_safe_constant)
    12304    0.003    0.000    0.003    0.000 {built-in method torch.set_autocast_gpu_dtype}
    11999    0.003    0.000    0.003    0.000 {method 'release' of '_thread.RLock' objects}
      433    0.003    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1378(update)
    18479    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:70(op)
     6152    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/view.py:6(__init__)
      542    0.003    0.000    0.006    0.000 /usr/lib/python3.11/random.py:480(choices)
      220    0.003    0.000    0.006    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_tensor.py:243(_reduce_ex_internal)
      653    0.003    0.000    2.710    0.004 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/combined_loader.py:109(__next__)
     7946    0.003    0.000    0.027    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/package/package_importer.py:687(_patched_getfile)
7206/6678    0.003    0.000    0.016    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1347(__getattribute__)
   375/22    0.003    0.000    0.026    0.001 /usr/lib/python3.11/re/_compiler.py:37(_compile)
    11795    0.003    0.000    0.003    0.000 {built-in method builtins.abs}
      475    0.003    0.000    0.003    0.000 {built-in method posix.listdir}
       54    0.003    0.000    0.815    0.015 /usr/lib/python3.11/pickle.py:1187(load)
     6237    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:443(_auto_collation)
      542    0.003    0.000    0.010    0.000 /usr/lib/python3.11/tempfile.py:153(__next__)
     5983    0.003    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/states.py:64(evaluating)
     5500    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/closure.py:44(consume_result)
    17377    0.003    0.000    0.003    0.000 /usr/lib/python3.11/inspect.py:3031(parameters)
     7280    0.003    0.000    0.003    0.000 {method 'pop' of 'list' objects}
     6263    0.003    0.000    0.003    0.000 /usr/lib/python3.11/selectors.py:275(_key_from_fd)
    11721    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:162(colour)
      108    0.003    0.000    0.486    0.005 /usr/lib/python3.11/multiprocessing/queues.py:161(_start_thread)
     8243    0.003    0.000    0.003    0.000 {method 'pop' of 'dict' objects}
        3    0.003    0.001    0.416    0.139 /home/larbs/projects/desct/datasets/gnn_benchmark_dataset.py:58(setup)
     1327    0.003    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/markers.py:168(default_environment)
      135    0.003    0.000    0.004    0.000 /usr/lib/python3.11/multiprocessing/queues.py:71(_reset)
    10179    0.003    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/utils.py:343(istype)
      113    0.003    0.000    0.006    0.000 /usr/lib/python3.11/threading.py:849(__init__)
     6298    0.003    0.000    0.004    0.000 /usr/lib/python3.11/inspect.py:755(_is_wrapper)
    15059    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/allowed_functions.py:153(<listcomp>)
    16500    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:82(on_train_batch_end)
 1774/762    0.002    0.000    0.009    0.000 /usr/lib/python3.11/copy.py:128(deepcopy)
      108    0.002    0.000    0.004    0.000 /usr/lib/python3.11/multiprocessing/process.py:80(__init__)
    11034    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/utilities.py:109(_is_max_limit_reached)
    11144    0.002    0.000    0.002    0.000 /usr/lib/python3.11/inspect.py:3035(return_annotation)
    12862    0.002    0.000    0.002    0.000 {method 'toordinal' of 'datetime.date' objects}
      676    0.002    0.000    0.005    0.000 /usr/lib/python3.11/weakref.py:164(__setitem__)
     6165    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/single_device.py:64(root_device)
    12350    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:60(should)
      380    0.002    0.000    0.003    0.000 {built-in method io.open}
    12318    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:157(refresh_rate)
      264    0.002    0.000    0.002    0.000 /usr/lib/python3.11/threading.py:236(__init__)
     6403    0.002    0.000    0.002    0.000 {method 'clear' of 'dict' objects}
    17150    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/jit/__init__.py:89(annotate)
    16561    0.002    0.000    0.003    0.000 /usr/lib/python3.11/re/_parser.py:162(__getitem__)
     6162    0.002    0.000    0.002    0.000 {method 'keys' of 'mappingproxy' objects}
      653    0.002    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/evaluation_loop.py:341(_on_after_fetch)
    16020    0.002    0.000    0.003    0.000 /usr/lib/python3.11/inspect.py:292(isclass)
  1020/90    0.002    0.000    0.005    0.000 /usr/lib/python3.11/dataclasses.py:1280(_asdict_inner)
      389    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
     2094    0.002    0.000    0.010    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1283(testing)
    11578    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
     1327    0.002    0.000    0.015    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/markers.py:130(_evaluate_markers)
    12314    0.002    0.000    0.002    0.000 {built-in method builtins.globals}
       20    0.002    0.000    0.002    0.000 {built-in method torch.isfinite}
     7652    0.002    0.000    0.004    0.000 {method 'add' of 'set' objects}
     6152    0.002    0.000    0.002    0.000 {built-in method torch.autocast_increment_nesting}
      297    0.002    0.000    0.034    0.000 /usr/lib/python3.11/multiprocessing/context.py:65(Lock)
     3057    0.002    0.000    0.002    0.000 {method 'search' of 're.Pattern' objects}
      552    0.002    0.000    0.312    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:294(on_validation_batch_end)
    11050    0.002    0.000    0.002    0.000 {method 'keys' of 'collections.OrderedDict' objects}
     6297    0.002    0.000    0.002    0.000 {built-in method sys.getrecursionlimit}
    12327    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:80(group)
      652    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/evaluation_loop.py:398(_build_kwargs)
     6261    0.002    0.000    0.002    0.000 /usr/lib/python3.11/selectors.py:63(__init__)
    12895    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/tracelog.py:205(log_message_send)
      135    0.002    0.000    0.004    0.000 /usr/lib/python3.11/multiprocessing/connection.py:515(Pipe)
     6152    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/data.py:497(stores)
      237    0.002    0.000    0.002    0.000 /usr/lib/python3.11/_weakrefset.py:85(add)
     7932    0.002    0.000    0.031    0.000 /usr/lib/python3.11/inspect.py:961(getabsfile)
     5500    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:396(_save_loggers_on_train_batch_end)
    11000    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/optimizer.py:31(do_nothing_closure)
      363    0.002    0.000    0.002    0.000 {built-in method posix.pipe}
     5500    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/precision_plugin.py:135(clip_gradients)
      542    0.002    0.000    0.002    0.000 /usr/lib/python3.11/random.py:493(<listcomp>)
     1595    0.002    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/version.py:503(_cmpkey)
     1998    0.002    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:2137(dist_factory)
       12    0.002    0.000    0.002    0.000 {method 'write' of '_io.BufferedWriter' objects}
      284    0.002    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/torchmetrics/metric.py:736(__hash__)
       27    0.002    0.000    0.836    0.031 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:1400(_shutdown_workers)
      653    0.002    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/evaluation_loop.py:335(_on_before_fetch)
       27    0.002    0.000    0.709    0.026 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:1086(_reset)
