{'bump_steps': 20, 'num_thetas': 30, 'num_features': 3, 'R': 1.5, 'scale': 200, 'output': 10, 'num_classes': 10, 'batch_size': 100, 'lr': 0.0001}
Sanity Checking DataLoader 0:   0%|                                                                    | 0/2 [00:00<?, ?it/s]torch.Size([7056, 3]) torch.Size([30, 3])
Sanity Checking DataLoader 0:  50%|██████████████████████████████                              | 1/2 [00:00<00:00,  2.11it/s]torch.Size([7078, 3]) torch.Size([30, 3])
Starting to train!
Epoch 0:   0%|                                                                                       | 0/550 [00:00<?, ?it/s]torch.Size([7097, 3]) torch.Size([30, 3])
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Epoch 0:   0%|                                                                   | 1/550 [00:00<01:38,  5.60it/s, v_num=azt8]torch.Size([7139, 3]) torch.Size([30, 3])
Epoch 0:  31%|███████████████████▋                                            | 169/550 [00:01<00:03, 100.42it/s, v_num=azt8]torch.Size([7029, 3]) torch.Size([30, 3])
Epoch 0:  31%|███████████████████▊                                            | 170/550 [00:01<00:03, 100.60it/s, v_num=azt8]torch.Size([7027, 3]) torch.Size([30, 3])
Epoch 0:  31%|███████████████████▉                                            | 171/550 [00:01<00:03, 100.77it/s, v_num=azt8]torch.Size([7002, 3]) torch.Size([30, 3])
Epoch 0:  31%|████████████████████                                            | 172/550 [00:01<00:03, 100.80it/s, v_num=azt8]torch.Size([6943, 3]) torch.Size([30, 3])
Epoch 0:  31%|████████████████████▏                                           | 173/550 [00:01<00:03, 100.56it/s, v_num=azt8]torch.Size([7041, 3]) torch.Size([30, 3])
Epoch 0:  32%|████████████████████▏                                           | 174/550 [00:01<00:03, 100.62it/s, v_num=azt8]torch.Size([6994, 3]) torch.Size([30, 3])
Epoch 0:  32%|████████████████████▎                                           | 175/550 [00:01<00:03, 100.70it/s, v_num=azt8]torch.Size([7130, 3]) torch.Size([30, 3])
Epoch 0:  32%|████████████████████▍                                           | 176/550 [00:01<00:03, 100.78it/s, v_num=azt8]torch.Size([7120, 3]) torch.Size([30, 3])
Epoch 0:  32%|████████████████████▌                                           | 177/550 [00:01<00:03, 100.55it/s, v_num=azt8]torch.Size([7079, 3]) torch.Size([30, 3])
Epoch 0:  32%|████████████████████▋                                           | 178/550 [00:01<00:03, 100.60it/s, v_num=azt8]torch.Size([7097, 3]) torch.Size([30, 3])
Epoch 0:  33%|████████████████████▊                                           | 179/550 [00:01<00:03, 100.70it/s, v_num=azt8]torch.Size([7098, 3]) torch.Size([30, 3])
Epoch 0:  33%|████████████████████▉                                           | 180/550 [00:01<00:03, 100.79it/s, v_num=azt8]torch.Size([7042, 3]) torch.Size([30, 3])
Epoch 0:  33%|█████████████████████                                           | 181/550 [00:01<00:03, 100.86it/s, v_num=azt8]torch.Size([7102, 3]) torch.Size([30, 3])
Epoch 0:  33%|█████████████████████▏                                          | 182/550 [00:01<00:03, 101.05it/s, v_num=azt8]torch.Size([7062, 3]) torch.Size([30, 3])
Epoch 0:  33%|█████████████████████▎                                          | 183/550 [00:01<00:03, 101.14it/s, v_num=azt8]torch.Size([6917, 3]) torch.Size([30, 3])
Epoch 0:  33%|█████████████████████▍                                          | 184/550 [00:01<00:03, 100.97it/s, v_num=azt8]torch.Size([7124, 3]) torch.Size([30, 3])
Epoch 0:  34%|█████████████████████▌                                          | 185/550 [00:01<00:03, 101.04it/s, v_num=azt8]torch.Size([7014, 3]) torch.Size([30, 3])
Epoch 0:  34%|█████████████████████▋                                          | 186/550 [00:01<00:03, 101.11it/s, v_num=azt8]torch.Size([6984, 3]) torch.Size([30, 3])
Epoch 0:  34%|█████████████████████▊                                          | 187/550 [00:01<00:03, 101.20it/s, v_num=azt8]torch.Size([7018, 3]) torch.Size([30, 3])
Epoch 0:  34%|█████████████████████▉                                          | 188/550 [00:01<00:03, 101.37it/s, v_num=azt8]torch.Size([7101, 3]) torch.Size([30, 3])
Epoch 0:  34%|█████████████████████▉                                          | 189/550 [00:01<00:03, 101.54it/s, v_num=azt8]torch.Size([6959, 3]) torch.Size([30, 3])
Epoch 0:  35%|██████████████████████                                          | 190/550 [00:01<00:03, 101.67it/s, v_num=azt8]torch.Size([7034, 3]) torch.Size([30, 3])
Epoch 0:  35%|██████████████████████▏                                         | 191/550 [00:01<00:03, 101.70it/s, v_num=azt8]torch.Size([7039, 3]) torch.Size([30, 3])
Epoch 0:  35%|██████████████████████▎                                         | 192/550 [00:01<00:03, 101.75it/s, v_num=azt8]torch.Size([7105, 3]) torch.Size([30, 3])
Epoch 0:  35%|██████████████████████▍                                         | 193/550 [00:01<00:03, 101.83it/s, v_num=azt8]torch.Size([7013, 3]) torch.Size([30, 3])
Epoch 0:  35%|██████████████████████▌                                         | 194/550 [00:01<00:03, 101.89it/s, v_num=azt8]torch.Size([6988, 3]) torch.Size([30, 3])
Epoch 0:  35%|██████████████████████▋                                         | 195/550 [00:01<00:03, 101.94it/s, v_num=azt8]torch.Size([6918, 3]) torch.Size([30, 3])
Epoch 0:  36%|██████████████████████▊                                         | 196/550 [00:01<00:03, 101.99it/s, v_num=azt8]torch.Size([7120, 3]) torch.Size([30, 3])
Epoch 0:  36%|██████████████████████▉                                         | 197/550 [00:01<00:03, 102.01it/s, v_num=azt8]torch.Size([6973, 3]) torch.Size([30, 3])
Epoch 0:  36%|███████████████████████                                         | 198/550 [00:01<00:03, 102.06it/s, v_num=azt8]torch.Size([7181, 3]) torch.Size([30, 3])
Epoch 0:  36%|███████████████████████▏                                        | 199/550 [00:01<00:03, 102.09it/s, v_num=azt8]torch.Size([7021, 3]) torch.Size([30, 3])
Epoch 0:  36%|███████████████████████▎                                        | 200/550 [00:01<00:03, 102.11it/s, v_num=azt8]torch.Size([6970, 3]) torch.Size([30, 3])
Epoch 0:  37%|███████████████████████▍                                        | 201/550 [00:01<00:03, 102.18it/s, v_num=azt8]torch.Size([7054, 3]) torch.Size([30, 3])
Epoch 0:  37%|███████████████████████▌                                        | 202/550 [00:01<00:03, 102.34it/s, v_num=azt8]torch.Size([6994, 3]) torch.Size([30, 3])
Epoch 0:  37%|███████████████████████▌                                        | 203/550 [00:01<00:03, 102.48it/s, v_num=azt8]torch.Size([7162, 3]) torch.Size([30, 3])
Epoch 0:  37%|███████████████████████▋                                        | 204/550 [00:01<00:03, 102.63it/s, v_num=azt8]torch.Size([7045, 3]) torch.Size([30, 3])
Epoch 0:  37%|███████████████████████▊                                        | 205/550 [00:01<00:03, 102.75it/s, v_num=azt8]torch.Size([7049, 3]) torch.Size([30, 3])
Epoch 0:  37%|███████████████████████▉                                        | 206/550 [00:02<00:03, 102.77it/s, v_num=azt8]torch.Size([7046, 3]) torch.Size([30, 3])
Epoch 0:  38%|████████████████████████                                        | 207/550 [00:02<00:03, 102.79it/s, v_num=azt8]torch.Size([7117, 3]) torch.Size([30, 3])
Epoch 0:  38%|████████████████████████▏                                       | 208/550 [00:02<00:03, 102.84it/s, v_num=azt8]torch.Size([7103, 3]) torch.Size([30, 3])
Epoch 0:  38%|████████████████████████▎                                       | 209/550 [00:02<00:03, 102.90it/s, v_num=azt8]torch.Size([6980, 3]) torch.Size([30, 3])
Epoch 0:  38%|████████████████████████▍                                       | 210/550 [00:02<00:03, 102.94it/s, v_num=azt8]torch.Size([6996, 3]) torch.Size([30, 3])
Epoch 0:  38%|████████████████████████▌                                       | 211/550 [00:02<00:03, 102.99it/s, v_num=azt8]torch.Size([7049, 3]) torch.Size([30, 3])
Epoch 0:  39%|████████████████████████▋                                       | 212/550 [00:02<00:03, 103.06it/s, v_num=azt8]torch.Size([6922, 3]) torch.Size([30, 3])
Epoch 0:  39%|████████████████████████▊                                       | 213/550 [00:02<00:03, 103.12it/s, v_num=azt8]torch.Size([7029, 3]) torch.Size([30, 3])
Epoch 0:  39%|████████████████████████▉                                       | 214/550 [00:02<00:03, 103.13it/s, v_num=azt8]torch.Size([6993, 3]) torch.Size([30, 3])
Epoch 0:  39%|█████████████████████████                                       | 215/550 [00:02<00:03, 103.18it/s, v_num=azt8]torch.Size([7134, 3]) torch.Size([30, 3])
Epoch 0:  39%|█████████████████████████▏                                      | 216/550 [00:02<00:03, 103.20it/s, v_num=azt8]torch.Size([6983, 3]) torch.Size([30, 3])
Epoch 0:  39%|█████████████████████████▎                                      | 217/550 [00:02<00:03, 103.25it/s, v_num=azt8]torch.Size([7095, 3]) torch.Size([30, 3])
Epoch 0:  40%|█████████████████████████▎                                      | 218/550 [00:02<00:03, 103.38it/s, v_num=azt8]torch.Size([7004, 3]) torch.Size([30, 3])
Epoch 0:  40%|█████████████████████████▍                                      | 219/550 [00:02<00:03, 103.48it/s, v_num=azt8]torch.Size([7062, 3]) torch.Size([30, 3])
Epoch 0:  40%|█████████████████████████▌                                      | 220/550 [00:02<00:03, 103.55it/s, v_num=azt8]torch.Size([7074, 3]) torch.Size([30, 3])
Epoch 0:  40%|█████████████████████████▋                                      | 221/550 [00:02<00:03, 103.61it/s, v_num=azt8]torch.Size([7168, 3]) torch.Size([30, 3])
Epoch 0:  40%|█████████████████████████▊                                      | 222/550 [00:02<00:03, 103.64it/s, v_num=azt8]torch.Size([6990, 3]) torch.Size([30, 3])
Epoch 0:  41%|█████████████████████████▉                                      | 223/550 [00:02<00:03, 103.67it/s, v_num=azt8]torch.Size([7042, 3]) torch.Size([30, 3])
Epoch 0:  41%|██████████████████████████                                      | 224/550 [00:02<00:03, 103.73it/s, v_num=azt8]torch.Size([7075, 3]) torch.Size([30, 3])
Epoch 0:  41%|██████████████████████████▏                                     | 225/550 [00:02<00:03, 103.84it/s, v_num=azt8]torch.Size([7125, 3]) torch.Size([30, 3])
Epoch 0:  41%|██████████████████████████▎                                     | 226/550 [00:02<00:03, 103.89it/s, v_num=azt8]torch.Size([7056, 3]) torch.Size([30, 3])
Epoch 0:  41%|██████████████████████████▍                                     | 227/550 [00:02<00:03, 104.00it/s, v_num=azt8]torch.Size([7009, 3]) torch.Size([30, 3])
Epoch 0:  41%|██████████████████████████▌                                     | 228/550 [00:02<00:03, 104.09it/s, v_num=azt8]torch.Size([7115, 3]) torch.Size([30, 3])
Epoch 0:  42%|██████████████████████████▋                                     | 229/550 [00:02<00:03, 103.78it/s, v_num=azt8]torch.Size([7149, 3]) torch.Size([30, 3])
Epoch 0:  42%|██████████████████████████▊                                     | 230/550 [00:02<00:03, 103.80it/s, v_num=azt8]torch.Size([7178, 3]) torch.Size([30, 3])
Epoch 0:  42%|██████████████████████████▉                                     | 231/550 [00:02<00:03, 103.87it/s, v_num=azt8]torch.Size([6997, 3]) torch.Size([30, 3])
Epoch 0:  67%|██████████████████████████████████████████▉                     | 369/550 [00:03<00:01, 109.50it/s, v_num=azt8]torch.Size([7123, 3]) torch.Size([30, 3])
Epoch 0:  42%|███████████████████████████                                     | 233/550 [00:02<00:03, 103.67it/s, v_num=azt8]torch.Size([7074, 3]) torch.Size([30, 3])
Epoch 0:  43%|███████████████████████████▏                                    | 234/550 [00:02<00:03, 103.58it/s, v_num=azt8]torch.Size([7021, 3]) torch.Size([30, 3])
Epoch 0:  43%|███████████████████████████▎                                    | 235/550 [00:02<00:03, 103.53it/s, v_num=azt8]torch.Size([7089, 3]) torch.Size([30, 3])
Epoch 0:  43%|███████████████████████████▍                                    | 236/550 [00:02<00:03, 103.44it/s, v_num=azt8]torch.Size([7045, 3]) torch.Size([30, 3])
Epoch 0:  43%|███████████████████████████▌                                    | 237/550 [00:02<00:03, 103.47it/s, v_num=azt8]torch.Size([6956, 3]) torch.Size([30, 3])
Epoch 0:  43%|███████████████████████████▋                                    | 238/550 [00:02<00:03, 103.51it/s, v_num=azt8]torch.Size([7217, 3]) torch.Size([30, 3])
Epoch 0:  43%|███████████████████████████▊                                    | 239/550 [00:02<00:03, 103.56it/s, v_num=azt8]torch.Size([7148, 3]) torch.Size([30, 3])
Epoch 0:  44%|███████████████████████████▉                                    | 240/550 [00:02<00:02, 103.57it/s, v_num=azt8]torch.Size([7004, 3]) torch.Size([30, 3])
Epoch 0:  44%|████████████████████████████                                    | 241/550 [00:02<00:02, 103.60it/s, v_num=azt8]torch.Size([6986, 3]) torch.Size([30, 3])
Epoch 0:  44%|████████████████████████████▏                                   | 242/550 [00:02<00:02, 103.65it/s, v_num=azt8]torch.Size([7055, 3]) torch.Size([30, 3])
Epoch 0:  44%|████████████████████████████▎                                   | 243/550 [00:02<00:02, 103.70it/s, v_num=azt8]torch.Size([7058, 3]) torch.Size([30, 3])
Epoch 0:  44%|████████████████████████████▍                                   | 244/550 [00:02<00:02, 103.73it/s, v_num=azt8]torch.Size([7036, 3]) torch.Size([30, 3])
Epoch 0:  45%|████████████████████████████▌                                   | 245/550 [00:02<00:02, 103.59it/s, v_num=azt8]torch.Size([7069, 3]) torch.Size([30, 3])
Epoch 0:  45%|████████████████████████████▋                                   | 246/550 [00:02<00:02, 103.71it/s, v_num=azt8]torch.Size([7056, 3]) torch.Size([30, 3])
Epoch 0:  45%|████████████████████████████▋                                   | 247/550 [00:02<00:02, 103.85it/s, v_num=azt8]torch.Size([7143, 3]) torch.Size([30, 3])
Epoch 0:  45%|████████████████████████████▊                                   | 248/550 [00:02<00:02, 103.99it/s, v_num=azt8]torch.Size([7009, 3]) torch.Size([30, 3])
Epoch 0:  45%|████████████████████████████▉                                   | 249/550 [00:02<00:02, 104.12it/s, v_num=azt8]torch.Size([7061, 3]) torch.Size([30, 3])
Epoch 0:  45%|█████████████████████████████                                   | 250/550 [00:02<00:02, 104.17it/s, v_num=azt8]torch.Size([7107, 3]) torch.Size([30, 3])
Epoch 0:  46%|█████████████████████████████▏                                  | 251/550 [00:02<00:02, 104.21it/s, v_num=azt8]torch.Size([7006, 3]) torch.Size([30, 3])
Epoch 0:  46%|█████████████████████████████▎                                  | 252/550 [00:02<00:02, 104.32it/s, v_num=azt8]torch.Size([7075, 3]) torch.Size([30, 3])
Epoch 0:  46%|█████████████████████████████▍                                  | 253/550 [00:02<00:02, 104.41it/s, v_num=azt8]torch.Size([6963, 3]) torch.Size([30, 3])
Epoch 0:  46%|█████████████████████████████▌                                  | 254/550 [00:02<00:02, 104.48it/s, v_num=azt8]torch.Size([7037, 3]) torch.Size([30, 3])
Epoch 0:  46%|█████████████████████████████▋                                  | 255/550 [00:02<00:02, 104.50it/s, v_num=azt8]torch.Size([7016, 3]) torch.Size([30, 3])
Epoch 0:  47%|█████████████████████████████▊                                  | 256/550 [00:02<00:02, 104.36it/s, v_num=azt8]torch.Size([7036, 3]) torch.Size([30, 3])
Epoch 0:  47%|█████████████████████████████▉                                  | 257/550 [00:02<00:02, 104.37it/s, v_num=azt8]torch.Size([7096, 3]) torch.Size([30, 3])
Epoch 0:  47%|██████████████████████████████                                  | 258/550 [00:02<00:02, 104.43it/s, v_num=azt8]torch.Size([7076, 3]) torch.Size([30, 3])
Epoch 0:  47%|██████████████████████████████▏                                 | 259/550 [00:02<00:02, 104.46it/s, v_num=azt8]torch.Size([7047, 3]) torch.Size([30, 3])
Epoch 0:  47%|██████████████████████████████▎                                 | 260/550 [00:02<00:02, 104.48it/s, v_num=azt8]torch.Size([7084, 3]) torch.Size([30, 3])
Epoch 0:  47%|██████████████████████████████▎                                 | 261/550 [00:02<00:02, 104.58it/s, v_num=azt8]torch.Size([6952, 3]) torch.Size([30, 3])
Epoch 0:  48%|██████████████████████████████▍                                 | 262/550 [00:02<00:02, 104.67it/s, v_num=azt8]torch.Size([7001, 3]) torch.Size([30, 3])
Epoch 0:  48%|██████████████████████████████▌                                 | 263/550 [00:02<00:02, 104.61it/s, v_num=azt8]torch.Size([7046, 3]) torch.Size([30, 3])
Epoch 0:  48%|██████████████████████████████▋                                 | 264/550 [00:02<00:02, 104.50it/s, v_num=azt8]torch.Size([7135, 3]) torch.Size([30, 3])
Epoch 0:  48%|██████████████████████████████▊                                 | 265/550 [00:02<00:02, 104.55it/s, v_num=azt8]torch.Size([7085, 3]) torch.Size([30, 3])
Epoch 0:  48%|██████████████████████████████▉                                 | 266/550 [00:02<00:02, 104.68it/s, v_num=azt8]torch.Size([7073, 3]) torch.Size([30, 3])
Epoch 0:  49%|███████████████████████████████                                 | 267/550 [00:02<00:02, 104.80it/s, v_num=azt8]torch.Size([7017, 3]) torch.Size([30, 3])
Epoch 0:  49%|███████████████████████████████▏                                | 268/550 [00:02<00:02, 104.86it/s, v_num=azt8]torch.Size([7010, 3]) torch.Size([30, 3])
Epoch 0:  49%|███████████████████████████████▎                                | 269/550 [00:02<00:02, 104.89it/s, v_num=azt8]torch.Size([7120, 3]) torch.Size([30, 3])
Epoch 0:  49%|███████████████████████████████▍                                | 270/550 [00:02<00:02, 104.93it/s, v_num=azt8]torch.Size([7088, 3]) torch.Size([30, 3])
Epoch 0:  49%|███████████████████████████████▌                                | 271/550 [00:02<00:02, 104.95it/s, v_num=azt8]torch.Size([6981, 3]) torch.Size([30, 3])
Epoch 0:  49%|███████████████████████████████▋                                | 272/550 [00:02<00:02, 105.00it/s, v_num=azt8]torch.Size([7087, 3]) torch.Size([30, 3])
Epoch 0:  50%|███████████████████████████████▊                                | 273/550 [00:02<00:02, 105.07it/s, v_num=azt8]torch.Size([7015, 3]) torch.Size([30, 3])
Epoch 0:  50%|███████████████████████████████▉                                | 274/550 [00:02<00:02, 105.09it/s, v_num=azt8]torch.Size([7023, 3]) torch.Size([30, 3])
Epoch 0:  50%|████████████████████████████████                                | 275/550 [00:02<00:02, 105.13it/s, v_num=azt8]torch.Size([7076, 3]) torch.Size([30, 3])
Epoch 0:  50%|████████████████████████████████                                | 276/550 [00:02<00:02, 105.17it/s, v_num=azt8]torch.Size([7068, 3]) torch.Size([30, 3])
Epoch 0:  50%|████████████████████████████████▏                               | 277/550 [00:02<00:02, 105.28it/s, v_num=azt8]torch.Size([7003, 3]) torch.Size([30, 3])
Epoch 0:  51%|████████████████████████████████▎                               | 278/550 [00:02<00:02, 105.32it/s, v_num=azt8]torch.Size([7135, 3]) torch.Size([30, 3])
Epoch 0:  51%|████████████████████████████████▍                               | 279/550 [00:02<00:02, 105.34it/s, v_num=azt8]torch.Size([7083, 3]) torch.Size([30, 3])
Epoch 0:  51%|████████████████████████████████▌                               | 280/550 [00:02<00:02, 105.36it/s, v_num=azt8]torch.Size([7061, 3]) torch.Size([30, 3])
Epoch 0:  51%|████████████████████████████████▋                               | 281/550 [00:02<00:02, 105.39it/s, v_num=azt8]torch.Size([7055, 3]) torch.Size([30, 3])
Epoch 0:  51%|████████████████████████████████▊                               | 282/550 [00:02<00:02, 105.29it/s, v_num=azt8]torch.Size([6995, 3]) torch.Size([30, 3])
Epoch 0:  51%|████████████████████████████████▉                               | 283/550 [00:02<00:02, 105.40it/s, v_num=azt8]torch.Size([7200, 3]) torch.Size([30, 3])
Epoch 0:  52%|█████████████████████████████████                               | 284/550 [00:02<00:02, 105.50it/s, v_num=azt8]torch.Size([7132, 3]) torch.Size([30, 3])
Epoch 0:  52%|█████████████████████████████████▏                              | 285/550 [00:02<00:02, 105.54it/s, v_num=azt8]torch.Size([7114, 3]) torch.Size([30, 3])
Epoch 0:  52%|█████████████████████████████████▎                              | 286/550 [00:02<00:02, 105.54it/s, v_num=azt8]torch.Size([7121, 3]) torch.Size([30, 3])
Epoch 0:  52%|█████████████████████████████████▍                              | 287/550 [00:02<00:02, 105.58it/s, v_num=azt8]torch.Size([7156, 3]) torch.Size([30, 3])
Epoch 0:  52%|█████████████████████████████████▌                              | 288/550 [00:02<00:02, 105.62it/s, v_num=azt8]torch.Size([7136, 3]) torch.Size([30, 3])
Epoch 0:  53%|█████████████████████████████████▋                              | 289/550 [00:02<00:02, 105.65it/s, v_num=azt8]torch.Size([7105, 3]) torch.Size([30, 3])
Epoch 0:  53%|█████████████████████████████████▋                              | 290/550 [00:02<00:02, 105.68it/s, v_num=azt8]torch.Size([7099, 3]) torch.Size([30, 3])
Epoch 0:  53%|█████████████████████████████████▊                              | 291/550 [00:02<00:02, 105.71it/s, v_num=azt8]torch.Size([6995, 3]) torch.Size([30, 3])
Epoch 0:  53%|█████████████████████████████████▉                              | 292/550 [00:02<00:02, 105.74it/s, v_num=azt8]torch.Size([7042, 3]) torch.Size([30, 3])
Epoch 0:  53%|██████████████████████████████████                              | 293/550 [00:02<00:02, 105.84it/s, v_num=azt8]torch.Size([7039, 3]) torch.Size([30, 3])
Epoch 0:  53%|██████████████████████████████████▏                             | 294/550 [00:02<00:02, 105.97it/s, v_num=azt8]torch.Size([7052, 3]) torch.Size([30, 3])
Epoch 0:  54%|██████████████████████████████████▎                             | 295/550 [00:02<00:02, 106.07it/s, v_num=azt8]torch.Size([7031, 3]) torch.Size([30, 3])
Epoch 0:  54%|██████████████████████████████████▍                             | 296/550 [00:02<00:02, 106.19it/s, v_num=azt8]torch.Size([7095, 3]) torch.Size([30, 3])
Epoch 0:  54%|██████████████████████████████████▌                             | 297/550 [00:02<00:02, 106.30it/s, v_num=azt8]torch.Size([7009, 3]) torch.Size([30, 3])
Epoch 0:  54%|██████████████████████████████████▋                             | 298/550 [00:02<00:02, 106.41it/s, v_num=azt8]torch.Size([7133, 3]) torch.Size([30, 3])
Epoch 0:  54%|██████████████████████████████████▊                             | 299/550 [00:02<00:02, 106.52it/s, v_num=azt8]torch.Size([7067, 3]) torch.Size([30, 3])
Epoch 0:  55%|██████████████████████████████████▉                             | 300/550 [00:02<00:02, 106.62it/s, v_num=azt8]torch.Size([7023, 3]) torch.Size([30, 3])
Epoch 0:  55%|███████████████████████████████████                             | 301/550 [00:02<00:02, 106.71it/s, v_num=azt8]torch.Size([7159, 3]) torch.Size([30, 3])
Epoch 0:  55%|███████████████████████████████████▏                            | 302/550 [00:02<00:02, 106.81it/s, v_num=azt8]torch.Size([7055, 3]) torch.Size([30, 3])
Epoch 0:  55%|███████████████████████████████████▎                            | 303/550 [00:02<00:02, 106.91it/s, v_num=azt8]torch.Size([7033, 3]) torch.Size([30, 3])
Epoch 0:  55%|███████████████████████████████████▎                            | 304/550 [00:02<00:02, 107.02it/s, v_num=azt8]torch.Size([7082, 3]) torch.Size([30, 3])
Epoch 0:  55%|███████████████████████████████████▍                            | 305/550 [00:02<00:02, 107.12it/s, v_num=azt8]torch.Size([7026, 3]) torch.Size([30, 3])
Epoch 0:  56%|███████████████████████████████████▌                            | 306/550 [00:02<00:02, 107.22it/s, v_num=azt8]torch.Size([7051, 3]) torch.Size([30, 3])
Epoch 0:  56%|███████████████████████████████████▋                            | 307/550 [00:02<00:02, 107.32it/s, v_num=azt8]torch.Size([7128, 3]) torch.Size([30, 3])
Epoch 0:  56%|███████████████████████████████████▊                            | 308/550 [00:02<00:02, 107.42it/s, v_num=azt8]torch.Size([6933, 3]) torch.Size([30, 3])
Epoch 0:  56%|███████████████████████████████████▉                            | 309/550 [00:02<00:02, 107.53it/s, v_num=azt8]torch.Size([7053, 3]) torch.Size([30, 3])
Epoch 0:  56%|████████████████████████████████████                            | 310/550 [00:02<00:02, 107.61it/s, v_num=azt8]torch.Size([7059, 3]) torch.Size([30, 3])
Epoch 0:  57%|████████████████████████████████████▏                           | 311/550 [00:02<00:02, 107.70it/s, v_num=azt8]torch.Size([7018, 3]) torch.Size([30, 3])
Epoch 0:  57%|████████████████████████████████████▎                           | 312/550 [00:02<00:02, 107.80it/s, v_num=azt8]torch.Size([7138, 3]) torch.Size([30, 3])
Epoch 0:  57%|████████████████████████████████████▍                           | 313/550 [00:02<00:02, 107.89it/s, v_num=azt8]torch.Size([6989, 3]) torch.Size([30, 3])
Epoch 0:  57%|████████████████████████████████████▌                           | 314/550 [00:02<00:02, 107.94it/s, v_num=azt8]torch.Size([7016, 3]) torch.Size([30, 3])
Epoch 0:  57%|████████████████████████████████████▋                           | 315/550 [00:02<00:02, 107.90it/s, v_num=azt8]torch.Size([7050, 3]) torch.Size([30, 3])
Epoch 0:  57%|████████████████████████████████████▊                           | 316/550 [00:02<00:02, 107.92it/s, v_num=azt8]torch.Size([7204, 3]) torch.Size([30, 3])
Epoch 0:  58%|████████████████████████████████████▉                           | 317/550 [00:02<00:02, 108.02it/s, v_num=azt8]torch.Size([7082, 3]) torch.Size([30, 3])
Epoch 0:  58%|█████████████████████████████████████                           | 318/550 [00:02<00:02, 108.13it/s, v_num=azt8]torch.Size([7093, 3]) torch.Size([30, 3])
Epoch 0:  58%|█████████████████████████████████████                           | 319/550 [00:02<00:02, 108.17it/s, v_num=azt8]torch.Size([6980, 3]) torch.Size([30, 3])
Epoch 0:  58%|█████████████████████████████████████▏                          | 320/550 [00:02<00:02, 108.19it/s, v_num=azt8]torch.Size([7039, 3]) torch.Size([30, 3])
Epoch 0:  58%|█████████████████████████████████████▎                          | 321/550 [00:02<00:02, 108.19it/s, v_num=azt8]torch.Size([7012, 3]) torch.Size([30, 3])
Epoch 0:  59%|█████████████████████████████████████▍                          | 322/550 [00:02<00:02, 108.21it/s, v_num=azt8]torch.Size([7103, 3]) torch.Size([30, 3])
Epoch 0:  59%|█████████████████████████████████████▌                          | 323/550 [00:02<00:02, 108.23it/s, v_num=azt8]torch.Size([7028, 3]) torch.Size([30, 3])
Epoch 0:  59%|█████████████████████████████████████▋                          | 324/550 [00:02<00:02, 108.25it/s, v_num=azt8]torch.Size([7020, 3]) torch.Size([30, 3])
Epoch 0:  59%|█████████████████████████████████████▊                          | 325/550 [00:03<00:02, 108.28it/s, v_num=azt8]torch.Size([7139, 3]) torch.Size([30, 3])
Epoch 0:  59%|█████████████████████████████████████▉                          | 326/550 [00:03<00:02, 108.30it/s, v_num=azt8]torch.Size([6919, 3]) torch.Size([30, 3])
Epoch 0:  59%|██████████████████████████████████████                          | 327/550 [00:03<00:02, 108.32it/s, v_num=azt8]torch.Size([7038, 3]) torch.Size([30, 3])
Epoch 0:  60%|██████████████████████████████████████▏                         | 328/550 [00:03<00:02, 108.34it/s, v_num=azt8]torch.Size([7011, 3]) torch.Size([30, 3])
Epoch 0:  60%|██████████████████████████████████████▎                         | 329/550 [00:03<00:02, 108.37it/s, v_num=azt8]torch.Size([7105, 3]) torch.Size([30, 3])
Epoch 0:  60%|██████████████████████████████████████▍                         | 330/550 [00:03<00:02, 108.39it/s, v_num=azt8]torch.Size([6983, 3]) torch.Size([30, 3])
Epoch 0:  60%|██████████████████████████████████████▌                         | 331/550 [00:03<00:02, 108.48it/s, v_num=azt8]torch.Size([7116, 3]) torch.Size([30, 3])
Epoch 0:  60%|██████████████████████████████████████▋                         | 332/550 [00:03<00:02, 108.54it/s, v_num=azt8]torch.Size([7087, 3]) torch.Size([30, 3])
Epoch 0:  61%|██████████████████████████████████████▋                         | 333/550 [00:03<00:01, 108.54it/s, v_num=azt8]torch.Size([7112, 3]) torch.Size([30, 3])
Epoch 0:  61%|██████████████████████████████████████▊                         | 334/550 [00:03<00:01, 108.55it/s, v_num=azt8]torch.Size([7014, 3]) torch.Size([30, 3])
Epoch 0:  61%|██████████████████████████████████████▉                         | 335/550 [00:03<00:01, 108.63it/s, v_num=azt8]torch.Size([7067, 3]) torch.Size([30, 3])
Epoch 0:  61%|███████████████████████████████████████                         | 336/550 [00:03<00:01, 108.69it/s, v_num=azt8]torch.Size([7126, 3]) torch.Size([30, 3])
