Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Starting to train!


















Epoch 4: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 72.66it/s, v_num=6z8x, train_loss=2.120]Training is done.
Epoch 4: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 72.57it/s, v_num=6z8x, train_loss=2.120]
`Trainer.fit` stopped: `max_epochs=5` reached.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████| 50/50 [00:00<00:00, 115.56it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.validating metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        val_loss            2.1141135692596436
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Testing DataLoader 0: 100%|███████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 121.78it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_loss           2.1082522869110107
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         22392306 function calls (22127107 primitive calls) in 43.889 seconds
   Ordered by: internal time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    19268    0.010    0.000    0.010    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:195(trainer)
3296/3260    0.010    0.000    2.165    0.001 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/utilities/apply_func.py:89(batch_to)
    28089    0.010    0.000    0.010    0.000 {built-in method torch.is_grad_enabled}
     3218    0.010    0.000    0.132    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/basecontainer.py:86(_resolve_with_default)
3296/3260    0.010    0.000    2.189    0.001 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/utilities/apply_func.py:69(move_data_to_device)
     2748    0.010    0.000    0.010    0.000 {built-in method torch._C._cuda_isCurrentStreamCapturing}
    16500    0.010    0.000    0.010    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:277(_accumulated_batches_reached)
     3153    0.010    0.000    0.479    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/batch.py:52(__call__)
     3218    0.010    0.000    0.087    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/basecontainer.py:64(_get_child)
     6304    0.010    0.000    0.152    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/amp.py:106(forward_context)
     3268    0.010    0.000    0.039    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/dictconfig.py:149(_validate_get)
     2750    0.010    0.000    0.212    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:402(_build_kwargs)
     3203    0.010    0.000    0.079    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/dataset.py:99(indices)
     5500    0.010    0.000    0.095    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:22(get)
     2750    0.010    0.000    0.259    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/precision_plugin.py:43(pre_backward)
     3152    0.010    0.000    0.010    0.000 {built-in method torch.clear_autocast_cache}
     3281    0.010    0.000    0.038    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:541(get_value_kind)
     2748    0.009    0.000    0.124    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/_contextlib.py:112(decorate_context)
    15360    0.009    0.000    0.010    0.000 {built-in method builtins.max}
    12534    0.009    0.000    0.009    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
15075/15073    0.009    0.000    0.043    0.000 {built-in method builtins.any}
     2762    0.009    0.000    0.023    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loggers/wandb.py:505(version)
    34622    0.009    0.000    0.009    0.000 {built-in method _free_weak_ref}
     5907    0.009    0.000    0.010    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/progress.py:134(increment_started)
     2748    0.009    0.000    0.034    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:490(<listcomp>)
     3317    0.009    0.000    0.009    0.000 {method 'release' of '_thread.lock' objects}
     2748    0.009    0.000    0.057    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:228(_cuda_graph_capture_health_check)
     2750    0.009    0.000    0.358    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/amp.py:53(pre_backward)
     5564    0.009    0.000    0.019    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/grad_mode.py:53(__enter__)
     2209    0.009    0.000    0.028    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:44(format_num)
     6410    0.009    0.000    0.010    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:454(valid_items)
3408/3353    0.009    0.000    0.010    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/base.py:189(_get_flag)
     3152    0.009    0.000    2.489    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:247(batch_to_device)
     3218    0.009    0.000    0.245    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/dictconfig.py:341(__getattr__)
     2750    0.009    0.000    3.379    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:232(backward_fn)
     3153    0.009    0.000    0.086    0.000 /usr/lib/python3.11/typing.py:1971(__instancecheck__)
     3288    0.009    0.000    0.013    0.000 /usr/lib/python3.11/inspect.py:735(unwrap)
     3152    0.009    0.000    1.409    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:421(_update_n)
    37797    0.009    0.000    0.019    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/storage.py:925(_expired)
     6306    0.009    0.000    0.009    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/graph_store.py:110(__init__)
     3152    0.009    0.000    0.298    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:417(update_metrics)
     2750    0.009    0.000    0.147    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/precision_plugin.py:116(_clip_gradients)
     3153    0.008    0.000    0.096    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_jit_internal.py:474(fn)
    39155    0.008    0.000    0.008    0.000 {method '__contains__' of 'frozenset' objects}
     3223    0.008    0.000    0.039    0.000 /usr/lib/python3.11/selectors.py:351(register)
     5510    0.008    0.000    0.043    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:296(update_lr_schedulers)
        1    0.008    0.008    0.008    0.008 {built-in method torch._C._cuda_init}
     3160    0.008    0.000   12.230    0.004 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/fetchers.py:121(__next__)
    56113    0.008    0.000    0.008    0.000 /usr/lib/python3.11/inspect.py:2736(name)
    25510    0.008    0.000    0.010    0.000 /usr/lib/python3.11/inspect.py:378(isfunction)
24380/20885    0.008    0.000    0.028    0.000 <frozen abc>:121(__subclasscheck__)
    34622    0.008    0.000    0.017    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/storage.py:789(_free_weak_ref)
    35060    0.008    0.000    0.008    0.000 /usr/lib/python3.11/multiprocessing/process.py:37(current_process)
    75902    0.008    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_jit_internal.py:1102(is_scripting)
     5904    0.008    0.000    0.056    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/__init__.py:91(_nvml_based_avail)
     2750    0.008    0.000    0.070    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:52(_clone_loss)
     2748    0.008    0.000    0.010    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/_foreach_utils.py:24(<listcomp>)
     3153    0.008    0.000   11.494    0.004 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:1119(_try_get_data)
     3222    0.008    0.000    0.020    0.000 /usr/lib/python3.11/selectors.py:347(__init__)
    69366    0.008    0.000    0.008    0.000 /usr/lib/python3.11/socket.py:236(__enter__)
    39446    0.008    0.000    0.008    0.000 {method 'isidentifier' of 'str' objects}
     2777    0.008    0.000    0.018    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:309(wrapper)
     5505    0.008    0.000    0.029    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:99(_is_training_done)
    16540    0.008    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:275(automatic_optimization)
     3152    0.008    0.000    0.011    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:127(_parse_reduce_fx)
     3171    0.008    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/data.py:150(__setstate__)
     6648    0.008    0.000    0.012    0.000 <frozen os>:756(encode)
     7000    0.007    0.000    0.013    0.000 /usr/lib/python3.11/dataclasses.py:1249(is_dataclass)
     3152    0.007    0.000    0.030    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/data.py:825(batch)
     3153    0.007    0.000    0.270    0.000 /usr/lib/python3.11/multiprocessing/connection.py:422(_poll)
    34717    0.007    0.000    0.008    0.000 /usr/lib/python3.11/multiprocessing/connection.py:130(__del__)
     2752    0.007    0.000    0.082    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:362(_should_check_val_epoch)
    56516    0.007    0.000    0.007    0.000 {built-in method builtins.id}
10949/10943    0.007    0.000    0.015    0.000 {method 'join' of 'str' objects}
     6550    0.007    0.000    0.007    0.000 {method 'ByteSize' of 'google._upb._message.Message' objects}
     8250    0.007    0.000    0.016    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/enums.py:35(<genexpr>)
     2761    0.007    0.000    0.129    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:245(progress_bar_metrics)
     2750    0.007    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:173(_on_after_fetch)
     3153    0.007    0.000    0.093    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/functional.py:1446(relu)
     2750    0.007    0.000   12.880    0.005 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:139(__call__)
     3152    0.007    0.000    0.060    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:171(on_batch_start)
     5941    0.007    0.000    0.284    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:317(disp_trim)
     3156    0.007    0.000    0.068    0.000 /usr/lib/python3.11/typing.py:1909(_is_callable_members_only)
     3152    0.007    0.000    0.031    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/memory.py:24(recursive_detach)
     3153    0.007    0.000    0.100    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/activation.py:102(forward)
     2748    0.007    0.000    0.017    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:433(<listcomp>)
     3268    0.007    0.000    0.019    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/dictconfig.py:144(_is_typed)
     2750    0.007    0.000    0.280    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:285(_optimizer_zero_grad)
     6916    0.007    0.000    0.020    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_utilities/core/apply_func.py:17(is_dataclass_instance)
     2750    0.007    0.000    0.024    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:147(update_train_step_metrics)
     3152    0.007    0.000    0.016    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:148(sync)
     3153    0.007    0.000   11.501    0.004 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:1265(_get_data)
     5976    0.007    0.000    0.048    0.000 <frozen os>:773(getenv)
     9491    0.007    0.000    0.011    0.000 <frozen _collections_abc>:778(__contains__)
     2750    0.007    0.000    2.620    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:1038(backward)
     3152    0.007    0.000    2.478    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:319(_apply_batch_transfer_handler)
     6691    0.007    0.000    0.007    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     5564    0.007    0.000    0.015    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/grad_mode.py:57(__exit__)
     2750    0.006    0.000    0.015    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:418(<listcomp>)
     3222    0.006    0.000    0.009    0.000 /usr/lib/python3.11/selectors.py:209(__init__)
     3254    0.006    0.000    0.273    0.000 /usr/lib/python3.11/inspect.py:3277(signature)
     6530    0.006    0.000    0.006    0.000 {built-in method utcnow}
     2750    0.006    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/amp.py:88(clip_gradients)
     5500    0.006    0.000    0.151    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/precision_plugin.py:159(train_step_context)
     6932    0.006    0.000    0.031    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1320(sanity_checking)
     3153    0.006    0.000    0.009    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/container.py:207(__iter__)
    22929    0.006    0.000    0.006    0.000 {built-in method torch._C._set_grad_enabled}
     3153    0.006    0.000    0.280    0.000 /usr/lib/python3.11/multiprocessing/connection.py:252(poll)
     3203    0.006    0.000    0.087    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/dataset.py:240(__len__)
     3254    0.006    0.000    0.267    0.000 /usr/lib/python3.11/inspect.py:3023(from_callable)
       66    0.006    0.000    0.007    0.000 {built-in method marshal.loads}
     2748    0.006    0.000    0.022    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:64(_default_to_fused_or_foreach)
     6550    0.006    0.000    0.287    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/sock_client.py:154(send_server_request)
     3152    0.006    0.000    2.141    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/data.py:258(to)
     3152    0.006    0.000    0.281    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:256(forward)
    29671    0.006    0.000    0.006    0.000 {built-in method builtins.divmod}
    35663    0.006    0.000    0.006    0.000 {method 'items' of 'dict' objects}
     3298    0.006    0.000    0.013    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:567(_is_interpolation)
     1595    0.006    0.000    0.013    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/version.py:183(__init__)
     3152    0.006    0.000    0.181    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:1367(_process_data)
    14726    0.006    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_tensor.py:942(__hash__)
     2754    0.006    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/_pytree.py:165(tree_unflatten)
     3152    0.006    0.000    0.026    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/data.py:817(y)
       17    0.006    0.000    1.502    0.088 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:993(__init__)
     2750    0.006    0.000   17.528    0.006 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:1226(optimizer_step)
   308/23    0.006    0.000    0.015    0.001 /usr/lib/python3.11/re/_parser.py:507(_parse)
    12304    0.006    0.000    0.006    0.000 {built-in method torch._C._has_torch_function_unary}
    32796    0.006    0.000    0.006    0.000 {method 'values' of 'dict' objects}
     3157    0.006    0.000    0.006    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/progress.py:140(increment_processed)
     2754    0.006    0.000    0.043    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:302(is_defined)
    34683    0.006    0.000    0.006    0.000 {function socket.detach at 0x7f60a71eede0}
    16488    0.006    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:268(<genexpr>)
     3293    0.006    0.000    0.017    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/dictconfig.py:274(_validate_and_normalize_key)
     2750    0.006    0.000    0.009    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:114(__init__)
     2761    0.006    0.000    0.029    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loggers/utilities.py:25(_version)
    16914    0.006    0.000    0.006    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:95(precision_plugin)
     3152    0.006    0.000    2.181    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/hooks.py:495(transfer_batch_to_device)
     3153    0.006    0.000    0.088    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/functional.py:760(_max_pool2d)
     2750    0.005    0.000    2.625    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/precision_plugin.py:49(backward)
    24765    0.005    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1403(num_training_batches)
     2750    0.005    0.000    0.060    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:266(on_train_batch_end)
    18844    0.005    0.000    0.005    0.000 {built-in method time.monotonic}
     3152    0.005    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/fx_validator.py:149(check_logging)
     3153    0.005    0.000    0.012    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/feature_store.py:260(__init__)
     7731    0.005    0.000    0.006    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:1425(<genexpr>)
     2748    0.005    0.000    0.028    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:494(<listcomp>)
     3152    0.005    0.000    0.021    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/batch.py:171(num_graphs)
     3700    0.005    0.000    0.022    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1435(_evaluation_loop)
     6304    0.005    0.000    0.005    0.000 {built-in method torch.get_autocast_gpu_dtype}
     6304    0.005    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/data.py:434(__getattr__)
    183/8    0.005    0.000    0.184    0.023 {built-in method builtins.exec}
     5510    0.005    0.000    0.009    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:302(_update_learning_rates)
     8286    0.005    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1351(current_epoch)
     2748    0.005    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/_foreach_utils.py:27(<lambda>)
     2750    0.005    0.000    0.005    0.000 /usr/lib/python3.11/enum.py:794(__iter__)
     8250    0.005    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:140(_check_scale_growth_tracker)
     3173    0.005    0.000    0.116    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:459(__len__)
     3218    0.005    0.000    0.043    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/base.py:706(_maybe_resolve_interpolation)
     3296    0.005    0.000    0.005    0.000 {method 'size' of 'torch._C._TensorBase' objects}
     3152    0.005    0.000    0.005    0.000 {built-in method torch.is_floating_point}
     3225    0.005    0.000    0.009    0.000 /usr/lib/python3.11/selectors.py:21(_fileobj_to_fd)
     6256    0.005    0.000    0.042    0.000 <frozen _collections_abc>:771(get)
     2748    0.005    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:492(<listcomp>)
     3152    0.005    0.000    0.011    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:399(_should_update)
     6154    0.005    0.000    0.005    0.000 {method 'acquire' of '_thread.RLock' objects}
     5968    0.005    0.000    0.010    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:70(__getattr__)
     5947    0.005    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:230(__call__)
     3173    0.005    0.000    0.101    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/sampler.py:264(__len__)
     3152    0.005    0.000    0.005    0.000 {built-in method torch.numel}
     5307    0.005    0.000    0.007    0.000 <frozen posixpath>:71(join)
    31148    0.005    0.000    0.006    0.000 /usr/lib/python3.11/inspect.py:283(ismodule)
     2750    0.005    0.000    0.005    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:41(_refresh_per_optimizer_state)
     3152    0.005    0.000    0.006    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:170(items)
    34683    0.005    0.000    0.005    0.000 /usr/lib/python3.11/multiprocessing/connection.py:258(__enter__)
     3408    0.005    0.000    0.009    0.000 /usr/lib/python3.11/threading.py:264(__enter__)
     6753    0.005    0.000    0.008    0.000 <frozen os>:760(decode)
     9456    0.005    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/data.py:456(__getitem__)
     5534    0.005    0.000    0.008    0.000 <string>:1(<lambda>)
     3268    0.005    0.000    0.012    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:676(is_dict)
     8250    0.005    0.000    0.034    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/fit_loop.py:406(_should_accumulate)
     2748    0.005    0.000    0.011    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:434(<listcomp>)
     2750    0.004    0.000    0.596    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:217(zero_grad_fn)
     2754    0.004    0.000    0.006    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:309(is_module)
     8287    0.004    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/progress.py:251(optimizer_steps)
     3408    0.004    0.000    0.004    0.000 {method '__enter__' of '_thread.lock' objects}
     3148    0.004    0.000    0.004    0.000 <string>:2(__eq__)
     5904    0.004    0.000    0.007    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/__init__.py:87(_is_compiled)
     3152    0.004    0.000    0.016    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:122(__post_init__)
     2750    0.004    0.000    0.212    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:1267(optimizer_zero_grad)
     6553    0.004    0.000    0.004    0.000 {method 'SerializeToString' of 'google._upb._message.Message' objects}
     3161    0.004    0.000    0.006    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:165(is_enabled)
       68    0.004    0.000    1.070    0.016 /usr/lib/python3.11/multiprocessing/popen_fork.py:62(_launch)
     3153    0.004    0.000    0.047    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/common.py:6(amp_definitely_not_available)
     5500    0.004    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:17(__init__)
     3152    0.004    0.000    0.188    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:316(_on_before_batch_transfer)
     2748    0.004    0.000    0.009    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:436(<listcomp>)
    12376    0.004    0.000    0.004    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
     2748    0.004    0.000    0.010    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:435(<listcomp>)
     3152    0.004    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/fx_validator.py:175(check_logging_levels)
        3    0.004    0.001    0.447    0.149 /home/larbs/projects/desct/datasets/gnn_benchmark_dataset.py:37(prepare_data)
     2750    0.004    0.000    0.004    0.000 {built-in method torch._C._are_functorch_transforms_active}
     3294    0.004    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:625(is_primitive_dict)
    13750    0.004    0.000    0.004    0.000 {built-in method math.sqrt}
     2750    0.004    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:69(<dictcomp>)
    32718    0.004    0.000    0.004    0.000 /usr/lib/python3.11/inspect.py:2740(default)
     6410    0.004    0.000    0.006    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:423(_get_cache)
     8250    0.004    0.000    0.004    0.000 /usr/lib/python3.11/enum.py:798(<genexpr>)
     5500    0.004    0.000    2.163    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:289(<genexpr>)
    13391    0.004    0.000    0.004    0.000 {method 'Clear' of 'google._upb._message.Message' objects}
     2790    0.004    0.000    0.012    0.000 {built-in method builtins.sorted}
     7413    0.004    0.000    0.004    0.000 {method 'encode' of 'str' objects}
     6312    0.004    0.000    0.006    0.000 /usr/lib/python3.11/typing.py:1911(<genexpr>)
    19024    0.004    0.000    0.004    0.000 {method 'values' of 'collections.OrderedDict' objects}
     7408    0.004    0.000    0.004    0.000 {method 'decode' of 'bytes' objects}
     2750    0.004    0.000    0.082    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:1166(configure_gradient_clipping)
